Step,Speed_1_Predator,Speed_2_Predator,Speed_1_Prey,Speed_2_Prey,Predator_Prop_Speed2,Prey_Prop_Speed2Avg_Age_S1_Predator,Avg_Age_S2_Predator,Avg_Age_S1_Prey,Avg_Age_S2_Prey
565,8,11,3,17,0.5789473684210527,0.85,47.75,149.0909090909091,25.0,47.64705882352941
566,8,11,3,17,0.5789473684210527,0.85,48.75,150.0909090909091,26.0,48.64705882352941
567,8,11,3,17,0.5789473684210527,0.85,49.75,151.0909090909091,27.0,45.294117647058826
568,8,11,3,17,0.5789473684210527,0.85,50.75,152.0909090909091,28.0,46.294117647058826
569,7,11,3,18,0.6111111111111112,0.8571428571428571,52.285714285714285,153.0909090909091,29.0,44.666666666666664
570,7,11,3,19,0.6111111111111112,0.8636363636363636,53.285714285714285,154.0909090909091,30.0,43.26315789473684
571,7,11,3,19,0.6111111111111112,0.8636363636363636,54.285714285714285,155.0909090909091,31.0,44.26315789473684
572,7,11,3,20,0.6111111111111112,0.8695652173913043,55.285714285714285,156.0909090909091,32.0,43.0
573,7,11,2,21,0.6111111111111112,0.9130434782608695,56.285714285714285,157.0909090909091,20.0,41.904761904761905
574,8,11,3,21,0.5789473684210527,0.875,50.125,158.0909090909091,14.0,41.80952380952381
575,8,11,3,21,0.5789473684210527,0.875,51.125,159.0909090909091,15.0,42.80952380952381
576,8,11,3,21,0.5789473684210527,0.875,52.125,160.0909090909091,16.0,43.80952380952381
577,8,11,3,21,0.5789473684210527,0.875,53.125,161.0909090909091,17.0,44.80952380952381
578,8,11,3,21,0.5789473684210527,0.875,54.125,162.0909090909091,18.0,45.80952380952381
579,8,11,3,21,0.5789473684210527,0.875,55.125,163.0909090909091,19.0,46.80952380952381
580,8,11,4,21,0.5789473684210527,0.84,56.125,164.0909090909091,15.0,47.80952380952381
581,8,11,4,21,0.5789473684210527,0.84,57.125,158.27272727272728,16.0,46.666666666666664
582,8,10,4,21,0.5555555555555556,0.84,58.125,153.3,17.0,46.80952380952381
583,8,11,4,20,0.5789473684210527,0.8333333333333334,59.125,140.27272727272728,18.0,41.5
584,8,10,4,20,0.5555555555555556,0.8333333333333334,60.125,144.3,19.0,42.5
585,8,10,4,21,0.5555555555555556,0.84,61.125,145.3,20.0,41.42857142857143
586,8,10,4,21,0.5555555555555556,0.84,62.125,146.3,21.0,42.23809523809524
587,7,10,4,21,0.5882352941176471,0.84,51.285714285714285,147.3,22.0,43.23809523809524
588,7,10,4,21,0.5882352941176471,0.84,52.285714285714285,148.3,23.0,44.23809523809524
589,7,10,4,21,0.5882352941176471,0.84,53.285714285714285,149.3,24.0,45.23809523809524
590,7,10,4,21,0.5882352941176471,0.84,54.285714285714285,150.3,25.0,46.23809523809524
591,7,10,3,21,0.5882352941176471,0.875,55.285714285714285,151.3,31.0,42.857142857142854
592,6,10,3,21,0.625,0.875,60.0,152.3,32.0,43.857142857142854
593,6,10,3,21,0.625,0.875,61.0,153.3,33.0,43.95238095238095
594,7,10,3,20,0.5882352941176471,0.8695652173913043,53.142857142857146,154.3,34.0,44.8
595,8,10,3,18,0.5555555555555556,0.8571428571428571,47.375,115.6,35.0,43.77777777777778
596,8,10,3,18,0.5555555555555556,0.8571428571428571,48.375,116.6,36.0,44.5
597,8,10,3,19,0.5555555555555556,0.8636363636363636,49.375,117.6,37.0,43.10526315789474
598,8,10,3,19,0.5555555555555556,0.8636363636363636,50.375,118.6,38.0,44.10526315789474
599,8,10,3,18,0.5555555555555556,0.8571428571428571,47.125,119.6,39.0,46.833333333333336
600,8,10,4,17,0.5555555555555556,0.8095238095238095,48.125,120.6,30.0,50.23529411764706
601,8,10,4,17,0.5555555555555556,0.8095238095238095,49.125,121.6,31.0,51.23529411764706
602,8,10,4,18,0.5555555555555556,0.8181818181818182,50.125,122.6,32.0,49.333333333333336
603,8,10,4,20,0.5555555555555556,0.8333333333333334,51.125,123.6,33.0,45.3
604,8,10,3,21,0.5555555555555556,0.875,52.125,124.6,32.333333333333336,44.095238095238095
605,8,10,3,21,0.5555555555555556,0.875,53.125,125.6,33.333333333333336,45.04761904761905
606,8,10,3,21,0.5555555555555556,0.875,54.125,126.6,34.333333333333336,46.04761904761905
607,8,9,3,21,0.5294117647058824,0.875,55.125,117.55555555555556,35.333333333333336,47.04761904761905
608,7,9,3,21,0.5625,0.875,59.285714285714285,118.55555555555556,36.333333333333336,48.04761904761905
609,7,9,4,21,0.5625,0.84,60.285714285714285,119.55555555555556,28.0,44.333333333333336
610,7,9,4,21,0.5625,0.84,61.285714285714285,120.55555555555556,29.0,37.19047619047619
611,7,9,4,21,0.5625,0.84,62.285714285714285,121.55555555555556,30.0,38.19047619047619
612,7,9,4,21,0.5625,0.84,63.285714285714285,122.55555555555556,31.0,39.19047619047619
613,7,9,4,21,0.5625,0.84,64.28571428571429,123.55555555555556,32.0,40.19047619047619
614,7,10,4,20,0.5882352941176471,0.8333333333333334,65.28571428571429,112.1,33.0,40.8
615,7,9,4,21,0.5625,0.84,66.28571428571429,121.88888888888889,34.0,39.80952380952381
616,7,9,4,19,0.5625,0.8260869565217391,67.28571428571429,122.88888888888889,33.25,41.73684210526316
617,8,9,4,18,0.5294117647058824,0.8181818181818182,59.75,123.88888888888889,34.25,42.333333333333336
618,8,9,4,18,0.5294117647058824,0.8181818181818182,60.75,124.88888888888889,35.25,42.833333333333336
619,8,9,4,18,0.5294117647058824,0.8181818181818182,61.75,125.88888888888889,36.25,43.833333333333336
620,8,9,4,19,0.5294117647058824,0.8260869565217391,62.75,126.88888888888889,37.25,41.578947368421055
621,8,9,4,19,0.5294117647058824,0.8260869565217391,63.75,127.88888888888889,38.25,42.578947368421055
622,8,9,4,19,0.5294117647058824,0.8260869565217391,64.75,128.88888888888889,39.25,43.578947368421055
623,8,9,4,18,0.5294117647058824,0.8181818181818182,65.75,129.88888888888889,40.25,44.111111111111114
624,8,9,4,18,0.5294117647058824,0.8181818181818182,66.75,130.88888888888889,41.25,45.111111111111114
625,8,9,4,21,0.5294117647058824,0.84,67.75,131.88888888888889,42.25,39.523809523809526
626,8,9,4,21,0.5294117647058824,0.84,68.75,132.88888888888889,43.25,40.523809523809526
627,8,9,4,21,0.5294117647058824,0.84,69.75,133.88888888888889,44.25,41.523809523809526
628,8,9,4,21,0.5294117647058824,0.84,70.75,134.88888888888889,45.25,42.523809523809526
629,8,9,4,21,0.5294117647058824,0.84,71.75,135.88888888888889,46.25,41.23809523809524
630,8,10,6,21,0.5555555555555556,0.7777777777777778,72.75,123.2,31.5,42.0
631,8,10,5,21,0.5555555555555556,0.8076923076923077,73.75,124.2,38.8,43.0
632,8,10,5,21,0.5555555555555556,0.8076923076923077,74.75,125.2,39.8,43.42857142857143
633,8,10,6,20,0.5555555555555556,0.7692307692307693,71.5,126.2,34.0,39.6
634,8,10,6,20,0.5555555555555556,0.7692307692307693,72.5,127.2,35.0,40.6
635,8,10,6,20,0.5555555555555556,0.7692307692307693,73.5,128.2,36.0,41.6
636,8,10,6,19,0.5555555555555556,0.76,74.5,129.2,37.0,43.473684210526315
637,8,9,6,19,0.5294117647058824,0.76,75.5,133.66666666666666,38.0,44.473684210526315
638,8,9,6,19,0.5294117647058824,0.76,76.5,134.66666666666666,39.0,45.473684210526315
639,8,9,6,19,0.5294117647058824,0.76,77.5,135.66666666666666,40.0,45.36842105263158
640,8,9,7,19,0.5294117647058824,0.7307692307692307,78.5,136.66666666666666,35.142857142857146,45.578947368421055
641,8,9,8,19,0.5294117647058824,0.7037037037037037,79.5,137.66666666666666,31.625,46.578947368421055
642,8,8,9,21,0.5,0.7,80.5,144.5,29.0,43.04761904761905
643,8,8,9,21,0.5,0.7,81.5,145.5,30.0,40.523809523809526
644,8,8,9,21,0.5,0.7,82.5,146.5,31.0,41.523809523809526
645,8,8,9,21,0.5,0.7,83.5,147.5,32.0,33.095238095238095
646,8,8,9,21,0.5,0.7,84.5,148.5,33.0,34.095238095238095
647,8,8,9,21,0.5,0.7,85.5,149.5,34.0,35.0
648,8,7,9,21,0.4666666666666667,0.7,86.5,167.14285714285714,35.0,35.142857142857146
649,8,7,9,21,0.4666666666666667,0.7,87.5,168.14285714285714,36.0,36.142857142857146
650,8,7,9,21,0.4666666666666667,0.7,88.5,169.14285714285714,37.0,37.142857142857146
651,8,7,9,21,0.4666666666666667,0.7,89.5,170.14285714285714,38.0,37.61904761904762
652,8,7,9,21,0.4666666666666667,0.7,90.5,171.14285714285714,39.0,38.61904761904762
653,8,7,9,21,0.4666666666666667,0.7,91.5,172.14285714285714,40.0,39.61904761904762
654,8,7,8,20,0.4666666666666667,0.7142857142857143,92.5,173.14285714285714,44.5,40.1
655,8,7,9,20,0.4666666666666667,0.6896551724137931,93.5,174.14285714285714,40.44444444444444,38.05
656,8,7,9,20,0.4666666666666667,0.6896551724137931,94.5,175.14285714285714,41.44444444444444,39.05
657,7,7,9,20,0.5,0.6896551724137931,83.0,176.14285714285714,42.44444444444444,40.05
658,7,7,9,20,0.5,0.6896551724137931,84.0,177.14285714285714,43.44444444444444,41.05
659,7,7,9,19,0.5,0.6785714285714286,85.0,178.14285714285714,44.44444444444444,43.21052631578947
660,8,7,9,18,0.4666666666666667,0.6666666666666666,75.25,179.14285714285714,45.44444444444444,44.44444444444444
661,8,7,9,20,0.4666666666666667,0.6896551724137931,76.25,180.14285714285714,46.44444444444444,40.9
662,8,7,10,19,0.4666666666666667,0.6551724137931034,77.25,181.14285714285714,42.7,43.526315789473685
663,8,7,10,19,0.4666666666666667,0.6551724137931034,78.25,182.14285714285714,43.7,44.526315789473685
664,8,7,10,19,0.4666666666666667,0.6551724137931034,79.25,183.14285714285714,44.7,45.526315789473685
665,8,7,10,19,0.4666666666666667,0.6551724137931034,80.25,184.14285714285714,45.7,46.526315789473685
666,8,7,10,19,0.4666666666666667,0.6551724137931034,81.25,185.14285714285714,46.7,47.526315789473685
667,8,6,10,21,0.42857142857142855,0.6774193548387096,82.25,203.16666666666666,47.7,43.904761904761905
668,8,6,11,21,0.42857142857142855,0.65625,83.25,204.16666666666666,44.27272727272727,44.904761904761905
669,8,6,11,21,0.42857142857142855,0.65625,84.25,205.16666666666666,45.27272727272727,45.904761904761905
670,8,6,10,21,0.42857142857142855,0.6774193548387096,85.25,206.16666666666666,50.1,46.904761904761905
671,8,6,10,21,0.42857142857142855,0.6774193548387096,86.25,207.16666666666666,51.1,47.904761904761905
672,8,6,10,21,0.42857142857142855,0.6774193548387096,87.25,208.16666666666666,52.1,45.333333333333336
673,8,6,10,21,0.42857142857142855,0.6774193548387096,88.25,209.16666666666666,53.1,46.04761904761905
674,8,6,10,21,0.42857142857142855,0.6774193548387096,89.25,210.16666666666666,54.1,47.04761904761905
675,8,6,10,21,0.42857142857142855,0.6774193548387096,90.25,211.16666666666666,55.1,48.04761904761905
676,8,6,11,21,0.42857142857142855,0.65625,91.25,212.16666666666666,51.0,49.04761904761905
677,8,6,10,20,0.42857142857142855,0.6666666666666666,92.25,213.16666666666666,52.8,50.35
678,8,6,10,21,0.42857142857142855,0.6774193548387096,93.25,214.16666666666666,53.8,48.904761904761905
679,8,6,10,21,0.42857142857142855,0.6774193548387096,94.25,215.16666666666666,54.8,48.38095238095238
680,8,6,11,21,0.42857142857142855,0.65625,95.25,216.16666666666666,50.72727272727273,49.38095238095238
681,8,6,11,21,0.42857142857142855,0.65625,96.25,217.16666666666666,51.72727272727273,50.38095238095238
682,8,7,11,18,0.4666666666666667,0.6206896551724138,97.25,187.0,52.72727272727273,55.5
683,8,7,11,19,0.4666666666666667,0.6333333333333333,98.25,188.0,53.72727272727273,53.526315789473685
684,8,7,11,19,0.4666666666666667,0.6333333333333333,99.25,189.0,54.72727272727273,54.526315789473685
685,8,7,11,17,0.4666666666666667,0.6071428571428571,100.25,190.0,55.72727272727273,58.11764705882353
686,8,7,11,18,0.4666666666666667,0.6206896551724138,101.25,191.0,56.72727272727273,55.833333333333336
687,8,7,11,16,0.4666666666666667,0.5925925925925926,102.25,192.0,57.72727272727273,57.1875
688,8,7,11,16,0.4666666666666667,0.5925925925925926,103.25,193.0,58.72727272727273,55.3125
689,8,7,11,16,0.4666666666666667,0.5925925925925926,104.25,194.0,59.72727272727273,54.9375
690,7,7,11,16,0.5,0.5925925925925926,93.57142857142857,195.0,60.72727272727273,55.9375
691,8,7,11,16,0.4666666666666667,0.5925925925925926,82.75,196.0,61.72727272727273,56.8125
692,8,7,11,16,0.4666666666666667,0.5925925925925926,83.75,197.0,62.72727272727273,57.8125
693,8,7,11,17,0.4666666666666667,0.6071428571428571,84.75,198.0,63.72727272727273,55.35294117647059
694,7,7,11,18,0.5,0.6206896551724138,93.14285714285714,199.0,64.72727272727273,53.22222222222222
695,7,7,12,18,0.5,0.6,94.14285714285714,200.0,60.25,54.22222222222222
696,7,8,11,18,0.5333333333333333,0.6206896551724138,95.14285714285714,175.875,61.90909090909091,55.22222222222222
697,7,8,12,17,0.5333333333333333,0.5862068965517241,96.14285714285714,176.875,57.666666666666664,55.705882352941174
698,7,8,12,17,0.5333333333333333,0.5862068965517241,97.14285714285714,177.875,58.666666666666664,56.705882352941174
699,7,9,12,17,0.5625,0.5862068965517241,98.14285714285714,159.0,59.666666666666664,56.1764705882353
700,7,10,11,17,0.5882352941176471,0.6071428571428571,99.14285714285714,144.0,57.09090909090909,53.8235294117647
701,7,10,11,18,0.5882352941176471,0.6206896551724138,100.14285714285714,145.0,58.09090909090909,51.77777777777778
702,7,10,11,18,0.5882352941176471,0.6206896551724138,101.14285714285714,146.0,59.09090909090909,52.77777777777778
703,8,10,11,17,0.5555555555555556,0.6071428571428571,89.375,147.0,60.09090909090909,52.588235294117645
704,8,10,11,17,0.5555555555555556,0.6071428571428571,90.375,148.0,61.09090909090909,53.588235294117645
705,8,10,11,17,0.5555555555555556,0.6071428571428571,91.375,149.0,62.09090909090909,54.588235294117645
706,9,10,11,16,0.5263157894736842,0.5925925925925926,82.11111111111111,150.0,63.09090909090909,48.25
707,9,10,11,15,0.5263157894736842,0.5769230769230769,83.11111111111111,151.0,64.0909090909091,48.6
708,9,10,11,15,0.5263157894736842,0.5769230769230769,84.11111111111111,152.0,65.0909090909091,49.6
709,8,10,11,14,0.5555555555555556,0.56,84.25,153.0,66.0909090909091,52.357142857142854
710,8,10,11,14,0.5555555555555556,0.56,85.25,154.0,67.0909090909091,53.357142857142854
711,8,10,11,15,0.5555555555555556,0.5769230769230769,86.25,155.0,68.0909090909091,50.733333333333334
712,8,10,10,15,0.5555555555555556,0.6,87.25,156.0,74.3,51.733333333333334
713,8,10,10,14,0.5555555555555556,0.5833333333333334,88.25,157.0,75.3,55.07142857142857
714,8,11,10,15,0.5789473684210527,0.6,89.25,143.63636363636363,76.3,44.86666666666667
715,8,13,9,15,0.6190476190476191,0.625,90.25,122.38461538461539,66.55555555555556,45.8
716,8,13,9,16,0.6190476190476191,0.64,91.25,123.38461538461539,67.55555555555556,43.875
717,8,14,9,16,0.6363636363636364,0.64,92.25,115.5,68.55555555555556,42.9375
718,8,14,9,16,0.6363636363636364,0.64,93.25,116.5,69.55555555555556,43.9375
719,8,14,10,16,0.6363636363636364,0.6153846153846154,94.25,117.5,63.5,44.9375
720,8,14,10,16,0.6363636363636364,0.6153846153846154,95.25,118.5,64.5,45.9375
721,8,14,10,15,0.6363636363636364,0.6,96.25,110.5,65.5,49.733333333333334
722,8,14,11,15,0.6363636363636364,0.5769230769230769,97.25,111.5,60.45454545454545,50.733333333333334
723,8,14,11,16,0.6363636363636364,0.5925925925925926,98.25,112.5,61.45454545454545,48.5
724,8,14,11,15,0.6363636363636364,0.5769230769230769,99.25,113.5,62.45454545454545,50.0
725,8,14,11,15,0.6363636363636364,0.5769230769230769,100.25,114.5,63.45454545454545,51.0
726,8,14,11,15,0.6363636363636364,0.5769230769230769,101.25,115.5,64.45454545454545,52.0
727,8,14,10,14,0.6363636363636364,0.5833333333333334,102.25,116.5,69.0,44.142857142857146
728,8,14,11,12,0.6363636363636364,0.5217391304347826,103.25,117.5,63.63636363636363,46.916666666666664
729,8,14,13,13,0.6363636363636364,0.5,104.25,118.5,54.69230769230769,44.23076923076923
730,8,14,12,13,0.6363636363636364,0.52,105.25,117.07142857142857,55.833333333333336,45.23076923076923
731,8,14,12,12,0.6363636363636364,0.5,106.25,118.07142857142857,56.833333333333336,47.0
732,8,14,12,12,0.6363636363636364,0.5,107.25,119.07142857142857,57.833333333333336,48.0
733,8,14,11,12,0.6363636363636364,0.5217391304347826,108.25,120.07142857142857,63.81818181818182,49.0
734,9,13,10,12,0.5909090909090909,0.5454545454545454,97.11111111111111,127.76923076923077,59.5,50.0
735,9,13,9,13,0.5909090909090909,0.5909090909090909,98.11111111111111,128.76923076923077,49.333333333333336,47.07692307692308
736,9,13,9,13,0.5909090909090909,0.5909090909090909,99.11111111111111,129.76923076923077,50.333333333333336,48.0
737,8,14,9,12,0.6363636363636364,0.5714285714285714,108.375,121.42857142857143,51.333333333333336,35.916666666666664
738,8,14,9,12,0.6363636363636364,0.5714285714285714,109.375,122.42857142857143,52.333333333333336,36.916666666666664
739,8,14,9,12,0.6363636363636364,0.5714285714285714,110.375,123.42857142857143,53.333333333333336,37.916666666666664
740,9,14,9,11,0.6086956521739131,0.55,99.0,124.42857142857143,54.333333333333336,38.90909090909091
741,10,14,8,11,0.5833333333333334,0.5789473684210527,90.0,125.42857142857143,53.125,39.90909090909091
742,10,14,8,11,0.5833333333333334,0.5789473684210527,91.0,126.42857142857143,54.125,40.90909090909091
743,10,15,8,11,0.6,0.5789473684210527,92.0,118.93333333333334,55.125,39.0
744,10,15,8,11,0.6,0.5789473684210527,93.0,119.93333333333334,56.125,40.0
745,10,15,8,11,0.6,0.5789473684210527,94.0,120.93333333333334,57.125,39.54545454545455
746,10,15,7,12,0.6,0.631578947368421,95.0,121.93333333333334,62.57142857142857,37.166666666666664
747,10,15,6,12,0.6,0.6666666666666666,96.0,122.93333333333334,58.833333333333336,38.166666666666664
748,10,15,6,13,0.6,0.6842105263157895,97.0,123.93333333333334,59.833333333333336,36.15384615384615
749,10,14,7,14,0.5833333333333334,0.6666666666666666,98.0,131.42857142857142,52.142857142857146,34.5
750,10,14,8,14,0.5833333333333334,0.6363636363636364,99.0,132.42857142857142,46.5,35.5
751,11,13,7,15,0.5416666666666666,0.6818181818181818,90.9090909090909,141.07692307692307,44.142857142857146,33.86666666666667
752,11,13,7,15,0.5416666666666666,0.6818181818181818,91.9090909090909,142.07692307692307,45.142857142857146,34.86666666666667
753,11,13,8,16,0.5416666666666666,0.6666666666666666,92.9090909090909,143.07692307692307,40.375,33.625
754,11,13,8,17,0.5416666666666666,0.68,93.9090909090909,144.07692307692307,41.375,32.588235294117645
755,11,13,8,16,0.5416666666666666,0.6666666666666666,94.9090909090909,145.07692307692307,42.375,33.75
756,11,13,7,16,0.5416666666666666,0.6956521739130435,95.9090909090909,146.07692307692307,45.57142857142857,34.75
757,10,13,7,16,0.5652173913043478,0.6956521739130435,90.3,147.07692307692307,46.57142857142857,35.75
758,10,13,6,16,0.5652173913043478,0.7272727272727273,84.6,148.07692307692307,49.5,36.75
759,10,13,6,16,0.5652173913043478,0.7272727272727273,85.6,149.07692307692307,50.5,37.75
760,10,14,6,17,0.5833333333333334,0.7391304347826086,86.6,139.35714285714286,51.5,30.294117647058822
761,10,14,6,17,0.5833333333333334,0.7391304347826086,87.6,140.35714285714286,52.5,31.294117647058822
762,10,14,6,18,0.5833333333333334,0.75,88.6,141.35714285714286,53.5,30.5
763,10,14,6,17,0.5833333333333334,0.7391304347826086,89.6,142.35714285714286,54.5,33.1764705882353
764,10,13,5,16,0.5652173913043478,0.7619047619047619,90.6,103.61538461538461,39.8,35.0
765,10,13,5,16,0.5652173913043478,0.7619047619047619,91.6,104.61538461538461,40.8,36.0
766,10,13,5,16,0.5652173913043478,0.7619047619047619,92.6,105.61538461538461,41.8,37.0
767,10,14,4,15,0.5833333333333334,0.7894736842105263,93.6,99.0,49.25,37.2
768,10,14,4,15,0.5833333333333334,0.7894736842105263,94.6,100.0,50.25,38.2
769,10,14,4,15,0.5833333333333334,0.7894736842105263,95.6,101.0,51.25,39.2
770,10,14,3,15,0.5833333333333334,0.8333333333333334,96.6,102.0,64.0,38.4
771,10,14,3,16,0.5833333333333334,0.8421052631578947,97.6,103.0,65.0,36.9375
772,10,14,3,16,0.5833333333333334,0.8421052631578947,98.6,104.0,66.0,37.9375
773,10,14,3,16,0.5833333333333334,0.8421052631578947,99.6,105.0,67.0,38.9375
774,9,13,3,19,0.5909090909090909,0.8636363636363636,108.0,89.07692307692308,68.0,33.63157894736842
775,9,13,3,18,0.5909090909090909,0.8571428571428571,109.0,90.07692307692308,69.0,36.5
776,9,13,3,18,0.5909090909090909,0.8571428571428571,110.0,91.07692307692308,70.0,37.5
777,9,12,3,19,0.5714285714285714,0.8636363636363636,111.0,93.25,71.0,36.473684210526315
778,9,12,3,20,0.5714285714285714,0.8695652173913043,112.0,94.25,72.0,33.5
779,9,12,3,20,0.5714285714285714,0.8695652173913043,113.0,95.25,73.0,34.1
780,8,12,5,20,0.6,0.8,97.5,96.25,44.4,33.35
781,8,12,5,20,0.6,0.8,98.5,97.25,45.4,34.35
782,8,12,5,19,0.6,0.7916666666666666,99.5,98.25,46.4,37.0
783,8,12,4,20,0.6,0.8333333333333334,100.5,99.25,58.5,36.1
784,8,12,4,20,0.6,0.8333333333333334,101.5,100.25,59.5,37.1
785,8,12,4,18,0.6,0.8181818181818182,102.5,101.25,60.5,37.111111111111114
786,8,11,4,18,0.5789473684210527,0.8181818181818182,103.5,88.36363636363636,61.5,38.111111111111114
787,8,11,4,18,0.5789473684210527,0.8181818181818182,104.5,89.36363636363636,62.5,39.111111111111114
788,8,11,3,18,0.5789473684210527,0.8571428571428571,105.5,90.36363636363636,65.0,40.111111111111114
789,8,11,3,19,0.5789473684210527,0.8636363636363636,106.5,91.36363636363636,66.0,38.94736842105263
790,8,11,3,20,0.5789473684210527,0.8695652173913043,107.5,92.36363636363636,67.0,37.95
791,8,11,3,20,0.5789473684210527,0.8695652173913043,108.5,93.36363636363636,68.0,38.95
792,7,11,3,20,0.6111111111111112,0.8695652173913043,120.28571428571429,94.36363636363636,69.0,39.95
793,7,12,3,20,0.631578947368421,0.8695652173913043,121.28571428571429,87.41666666666667,70.0,39.3
794,7,11,3,21,0.6111111111111112,0.875,122.28571428571429,93.36363636363636,71.0,38.38095238095238
795,7,11,3,21,0.6111111111111112,0.875,123.28571428571429,94.36363636363636,72.0,39.38095238095238
796,7,11,3,21,0.6111111111111112,0.875,124.28571428571429,95.36363636363636,73.0,40.38095238095238
797,7,11,3,21,0.6111111111111112,0.875,125.28571428571429,96.36363636363636,74.0,40.285714285714285
798,7,11,3,21,0.6111111111111112,0.875,126.28571428571429,97.36363636363636,75.0,41.285714285714285
799,7,11,4,21,0.6111111111111112,0.84,127.28571428571429,98.36363636363636,57.0,42.285714285714285
800,6,11,4,21,0.6470588235294118,0.84,138.66666666666666,99.36363636363636,58.0,43.285714285714285
801,6,10,4,21,0.625,0.84,139.66666666666666,107.0,59.0,44.285714285714285
802,6,10,5,21,0.625,0.8076923076923077,140.66666666666666,108.0,48.0,45.285714285714285
803,6,10,6,21,0.625,0.7777777777777778,141.66666666666666,109.0,40.833333333333336,46.285714285714285
804,6,10,6,21,0.625,0.7777777777777778,142.66666666666666,110.0,41.833333333333336,46.95238095238095
805,6,10,6,21,0.625,0.7777777777777778,143.66666666666666,111.0,42.833333333333336,46.714285714285715
806,7,10,6,21,0.5882352941176471,0.7777777777777778,124.0,112.0,43.833333333333336,41.61904761904762
807,7,10,6,21,0.5882352941176471,0.7777777777777778,125.0,113.0,44.833333333333336,42.61904761904762
808,7,10,7,21,0.5882352941176471,0.75,126.0,114.0,39.285714285714285,43.61904761904762
809,7,10,7,21,0.5882352941176471,0.75,127.0,115.0,40.285714285714285,44.61904761904762
810,7,10,7,21,0.5882352941176471,0.75,128.0,116.0,41.285714285714285,42.714285714285715
811,7,10,7,21,0.5882352941176471,0.75,129.0,117.0,42.285714285714285,43.714285714285715
812,7,10,7,21,0.5882352941176471,0.75,130.0,118.0,43.285714285714285,44.714285714285715
813,7,10,7,21,0.5882352941176471,0.75,131.0,119.0,44.285714285714285,45.714285714285715
814,7,10,7,21,0.5882352941176471,0.75,132.0,120.0,45.285714285714285,46.714285714285715
815,6,10,7,21,0.625,0.75,118.5,121.0,46.285714285714285,47.714285714285715
816,6,10,7,21,0.625,0.75,119.5,122.0,47.285714285714285,48.714285714285715
817,6,10,7,21,0.625,0.75,120.5,123.0,48.285714285714285,49.714285714285715
818,5,10,7,21,0.6666666666666666,0.75,123.4,124.0,49.285714285714285,50.714285714285715
819,5,10,7,21,0.6666666666666666,0.75,124.4,125.0,50.285714285714285,51.714285714285715
820,5,10,7,21,0.6666666666666666,0.75,125.4,126.0,51.285714285714285,52.714285714285715
821,4,10,7,21,0.7142857142857143,0.75,138.0,127.0,52.285714285714285,52.19047619047619
822,4,9,7,21,0.6923076923076923,0.75,139.0,130.22222222222223,53.285714285714285,53.19047619047619
823,4,9,7,21,0.6923076923076923,0.75,140.0,131.22222222222223,54.285714285714285,54.19047619047619
824,4,9,7,21,0.6923076923076923,0.75,141.0,132.22222222222223,55.285714285714285,55.19047619047619
825,4,9,7,21,0.6923076923076923,0.75,142.0,133.22222222222223,52.57142857142857,56.19047619047619
826,4,9,7,21,0.6923076923076923,0.75,143.0,134.22222222222223,53.57142857142857,57.19047619047619
827,4,7,7,21,0.6363636363636364,0.75,144.0,155.14285714285714,54.57142857142857,58.19047619047619
828,4,7,8,21,0.6363636363636364,0.7241379310344828,145.0,156.14285714285714,48.625,59.19047619047619
829,4,7,8,21,0.6363636363636364,0.7241379310344828,146.0,157.14285714285714,49.625,60.19047619047619
830,4,7,9,21,0.6363636363636364,0.7,147.0,158.14285714285714,45.0,61.19047619047619
831,4,7,10,21,0.6363636363636364,0.6774193548387096,148.0,159.14285714285714,41.4,61.0
832,3,5,10,21,0.625,0.6774193548387096,132.33333333333334,183.0,42.4,59.04761904761905
833,3,5,10,21,0.625,0.6774193548387096,133.33333333333334,184.0,43.4,60.04761904761905
834,3,5,11,21,0.625,0.65625,134.33333333333334,185.0,40.36363636363637,61.04761904761905
835,3,5,11,21,0.625,0.65625,135.33333333333334,186.0,41.36363636363637,62.04761904761905
836,3,6,12,21,0.6666666666666666,0.6363636363636364,136.33333333333334,155.83333333333334,38.833333333333336,57.666666666666664
837,3,6,14,21,0.6666666666666666,0.6,137.33333333333334,156.83333333333334,34.142857142857146,58.42857142857143
838,3,7,14,21,0.7,0.6,138.33333333333334,135.28571428571428,35.142857142857146,57.142857142857146
839,3,7,15,21,0.7,0.5833333333333334,139.33333333333334,136.28571428571428,33.733333333333334,58.142857142857146
840,3,7,15,21,0.7,0.5833333333333334,140.33333333333334,137.28571428571428,34.733333333333334,59.142857142857146
841,3,7,16,21,0.7,0.5675675675675675,141.33333333333334,138.28571428571428,33.5,60.142857142857146
842,3,7,16,21,0.7,0.5675675675675675,142.33333333333334,139.28571428571428,34.5,61.142857142857146
843,3,7,16,21,0.7,0.5675675675675675,143.33333333333334,140.28571428571428,35.5,62.142857142857146
844,3,7,16,21,0.7,0.5675675675675675,144.33333333333334,141.28571428571428,36.5,63.142857142857146
845,3,7,18,21,0.7,0.5384615384615384,145.33333333333334,142.28571428571428,33.333333333333336,63.80952380952381
846,3,7,18,21,0.7,0.5384615384615384,146.33333333333334,143.28571428571428,34.333333333333336,64.80952380952381
847,3,7,18,21,0.7,0.5384615384615384,147.33333333333334,144.28571428571428,35.333333333333336,65.80952380952381
848,3,6,18,21,0.6666666666666666,0.5384615384615384,148.33333333333334,147.33333333333334,36.333333333333336,66.80952380952381
